GNSS_MultipathAnalysis
Software version: 1.6.1

Software developed by Per Helge Aarnes (per.helge.aarnes@gmail.com) 

RINEX observation filename:                        BRUX00BEL_S_20240010000_01D_01S_MO.rnx
Broadcast navigation filename:                     BRDC00IGS_R_20240010000_01D_MN.rnx
RINEX version:                                     3.05
RINEX converting program:                          BNC 2.13.0          
Rec. approx position (RINEX):                      [4027881.628, 306998.537, 4919498.984]
Marker name:                                       BRUX00BEL                                                   MARKER NAME
Receiver type:                                     SEPT POLARX5TR      
Date of observation start:                         2024/1/1 0:0:0.00
Date of observation end:                           2024/1/1 23:59:59.00
Observation interval [seconds]:                    1
Elevation angle cutoff [degree]:                   0
Number of receiver clock jumps:                    1
Average clock jumps interval:                      0 (std: 0.00 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:                               0.067
- Phase-code combination:                          6.667

GNSS systems presents in RINEX observation file:
- BeiDou
- Galileo
- GPS
- GLONASS


NOTE: As there were no "Loss-of-Lock" indicators in RINEX observation file,
. No information concerining "Loss-of-Lock" indicators is included in output file

User-specified content included in output file
- Include overview of observations for each satellite:     Yes
- Include compact summary of analysis estimates:           Yes
- Include detailed summary of analysis
  estimates, including for each individual satellite:      Yes
- Include information about "Loss-of-Lock"
  indicators in detailed summary:                          No


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|E24|       27011|          26972|    0.165|         0.071|         19.396|             13|     0.048|               13|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E25|       24706|          24571|    0.159|         0.066|         21.270|              5|     0.020|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E26|       41529|          41429|    0.164|         0.079|         34.888|              8|     0.019|                8|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E27|       41449|          41243|    0.164|         0.077|         35.064|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E30|       37247|          37124|    0.169|         0.069|         35.507|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E31|       31221|          31186|    0.184|         0.067|         25.014|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E33|       31016|          30872|    0.160|         0.050|         36.099|              5|     0.016|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E34|       39689|          39607|    0.194|         0.069|         35.412|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|


======================================================================================================================================================================================================================================================================================================================================================

Band_7 (E5b)

Frequency of carrier band [MHz]:                   1207.140
Amount of code signals analysed in current band:   1

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:                                       C7Q

Second code signal
(Utilized for linear combinations):                C1C
RMS multipath (All SVs) [meters]:                  0.186
Weighted RMS multipath (All SVs) [meters]:         0.072
Number of C7Q observation epochs:                  793942
N epochs with multipath estimates:                 783780
N ambiguity slips on C7Q signal:                   334
Ratio of N slip periods/N C7Q obs epochs [%]:      0.042

Satellite Overview
 __________________________________________________________________________________________________________________________________________________________________________________________________________________________________ 
|   |    n C7Q   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |               | Slip/Obs | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|    n Slip     |  Ratio   | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |    Periods    |   [%]    |  0-10 degrees   |  10-20 degrees  |  20-30 degrees  |  30-40 degrees  |  40-50 degrees  |   >50 degrees   |   NaN degrees   |
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E2|       29046|          28705|    0.204|         0.087|         30.188|             10|     0.034|               10|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E3|       38117|          37721|    0.154|         0.062|         36.486|             19|     0.050|               19|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E4|       23995|          23447|    0.195|         0.080|         17.523|             13|     0.054|               13|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E5|       33920|          33227|    0.208|         0.063|         33.834|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E7|       39999|          39689|    0.213|         0.076|         33.999|             14|     0.035|               14|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E8|       42173|          41923|    0.195|         0.064|         34.475|             21|     0.050|               21|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E9|       28007|          27247|    0.146|         0.059|         26.923|             11|     0.039|               11|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E10|       17003|          16697|    0.216|         0.040|          9.418|             17|     0.100|               17|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E11|       16589|          16167|    0.210|         0.056|         13.238|             27|     0.163|               27|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E12|       17778|          16983|    0.205|         0.053|         18.453|             16|     0.090|               16|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E13|       45227|          44345|    0.186|         0.088|         30.959|              5|     0.011|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E14|       23685|          23569|    0.175|         0.072|         38.067|             16|     0.068|               16|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E15|       44810|          44423|    0.169|         0.081|         30.804|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E18|       31363|          31112|    0.168|         0.088|         24.563|             10|     0.032|               10|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E19|       23886|          23547|    0.246|         0.108|         20.902|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E21|       36895|          36102|    0.162|         0.052|         36.470|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E24|       26959|          26882|    0.168|         0.075|         19.396|              6|     0.022|                6|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E25|       24567|          24093|    0.172|         0.072|         21.270|              9|     0.037|                9|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E26|       41490|          41050|    0.179|         0.077|         34.888|             18|     0.043|               18|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E27|       41368|          41157|    0.142|         0.054|         35.064|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E30|       37559|          36980|    0.177|         0.075|         35.507|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E31|       31213|          31156|    0.175|         0.069|         25.014|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E33|       30981|          30649|    0.139|         0.037|         36.099|              3|     0.010|                3|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E34|       39696|          39445|    0.230|         0.077|         35.412|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|


======================================================================================================================================================================================================================================================================================================================================================

Band_8 (E5(a+b))

Frequency of carrier band [MHz]:                   1191.795
Amount of code signals analysed in current band:   1

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:                                       C8Q

Second code signal
(Utilized for linear combinations):                C6C
RMS multipath (All SVs) [meters]:                  0.101
Weighted RMS multipath (All SVs) [meters]:         0.034
Number of C8Q observation epochs:                  795228
N epochs with multipath estimates:                 785282
N ambiguity slips on C8Q signal:                   217
Ratio of N slip periods/N C8Q obs epochs [%]:      0.027

Satellite Overview
 __________________________________________________________________________________________________________________________________________________________________________________________________________________________________ 
|   |    n C8Q   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |               | Slip/Obs | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|    n Slip     |  Ratio   | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |    Periods    |   [%]    |  0-10 degrees   |  10-20 degrees  |  20-30 degrees  |  30-40 degrees  |  40-50 degrees  |   >50 degrees   |   NaN degrees   |
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E2|       29130|          28749|    0.098|         0.035|         30.188|             19|     0.065|               19|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E3|       38123|          37752|    0.075|         0.033|         36.486|              6|     0.016|                6|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E4|       24030|          23669|    0.089|         0.032|         17.523|             12|     0.050|               12|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E5|       34305|          33665|    0.139|         0.036|         33.834|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E7|       40009|          39881|    0.102|         0.037|         33.999|             11|     0.027|               11|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E8|       42382|          41960|    0.121|         0.035|         34.475|             25|     0.059|               25|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| E9|       28159|          27336|    0.083|         0.029|         26.923|              4|     0.014|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E10|       16954|          16592|    0.126|         0.030|          9.418|              8|     0.047|                8|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E11|       16798|          15916|    0.078|         0.024|         13.238|             18|     0.107|               18|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E12|       17815|          16970|    0.100|         0.036|         18.453|             10|     0.056|               10|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E13|       44978|          44553|    0.093|         0.037|         30.959|              4|     0.009|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E14|       23685|          23590|    0.121|         0.041|         38.067|             13|     0.055|               13|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E15|       44856|          44605|    0.072|         0.032|         30.804|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E18|       31441|          31174|    0.084|         0.042|         24.563|             20|     0.064|               20|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E19|       24139|          23207|    0.092|         0.042|         20.902|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E21|       36953|          36246|    0.108|         0.031|         36.470|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E24|       26924|          26865|    0.106|         0.040|         19.396|              6|     0.022|                6|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E25|       24668|          24376|    0.082|         0.031|         21.270|              1|     0.004|                1|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E26|       41487|          41305|    0.088|         0.033|         34.888|             11|     0.027|               11|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E27|       41448|          41107|    0.079|         0.027|         35.064|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E30|       37546|          37008|    0.098|         0.033|         35.507|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E31|       31184|          31080|    0.121|         0.033|         25.014|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E33|       30916|          30682|    0.084|         0.024|         36.099|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|E34|       39663|          39522|    0.134|         0.036|         35.412|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|

======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================
END OF Galileo ANALYSIS







======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

BEGINNING OF GPS ANALYSIS

Amount of carrier bands analysed: 3 


======================================================================================================================================================================================================================================================================================================================================================

Band_1 (L1)

Frequency of carrier band [MHz]:                   1575.42
Amount of code signals analysed in current band:   3

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:                                       C1C

Second code signal
(Utilized for linear combinations):                C2W
RMS multipath (All SVs) [meters]:                  0.301
Weighted RMS multipath (All SVs) [meters]:         0.125
Number of C1C observation epochs:                  974649
N epochs with multipath estimates:                 971087
N ambiguity slips on C1C signal:                   216
Ratio of N slip periods/N C1C obs epochs [%]:      0.022

Satellite Overview
 __________________________________________________________________________________________________________________________________________________________________________________________________________________________________ 
|   |    n C1C   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |               | Slip/Obs | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|    n Slip     |  Ratio   | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |    Periods    |   [%]    |  0-10 degrees   |  10-20 degrees  |  20-30 degrees  |  30-40 degrees  |  40-50 degrees  |   >50 degrees   |   NaN degrees   |
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G1|       27525|          27411|    0.301|         0.122|         34.990|              7|     0.025|                7|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G2|       30689|          30564|    0.293|         0.119|         36.909|              4|     0.013|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G3|       28249|          28210|    0.307|         0.119|         35.409|             16|     0.057|               16|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G4|       31287|          30908|    0.317|         0.111|         30.330|              3|     0.010|                3|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G5|       32596|          32552|    0.290|         0.122|         26.670|              4|     0.012|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G6|       32485|          32440|    0.303|         0.137|         27.095|             14|     0.043|               14|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G7|       32564|          32393|    0.317|         0.107|         28.425|              4|     0.012|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G8|       30881|          30836|    0.330|         0.118|         31.744|             15|     0.049|               15|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| G9|       28404|          28215|    0.339|         0.110|         34.619|              3|     0.011|                3|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G10|       32736|          32621|    0.288|         0.124|         26.743|              4|     0.012|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G11|       32552|          32480|    0.275|         0.141|         24.984|              9|     0.028|                9|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G12|       27367|          27319|    0.293|         0.111|         35.511|              4|     0.015|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G13|       29012|          28765|    0.306|         0.123|         35.419|              7|     0.024|                7|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G14|       32097|          32036|    0.310|         0.151|         25.024|              1|     0.003|                1|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G15|       30298|          30257|    0.310|         0.111|         29.595|              3|     0.010|                3|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G16|       30458|          30339|    0.317|         0.120|         29.509|              8|     0.026|                8|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G17|       33563|          33436|    0.262|         0.138|         24.879|              3|     0.009|                3|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G18|       31679|          31631|    0.316|         0.112|         28.865|              2|     0.006|                2|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G19|       32686|          32625|    0.276|         0.149|         24.533|              4|     0.012|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G20|       30805|          30661|    0.314|         0.112|         28.223|              7|     0.023|                7|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G21|       29382|          29249|    0.304|         0.121|         37.980|             10|     0.034|               10|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G22|       32794|          32677|    0.318|         0.132|         26.132|              6|     0.018|                6|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|G23|       32431|          32290|    0.299|         0.157|         25.075|              8|     0.025|                8|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
